Currency,Date,Open,High,Low,Close,Volume,Market Cap
ripple,"Apr 15, 2017",0.033528,0.034281,0.033276,0.033955,"4,972,610","1,274,421,570"
ripple,"Apr 14, 2017",0.034262,0.035127,0.032986,0.033779,"8,869,300","1,267,808,374"
ripple,"Apr 13, 2017",0.034459,0.035574,0.033461,0.034383,"15,872,400","1,290,474,148"
ripple,"Apr 12, 2017",0.033002,0.034794,0.032477,0.034336,"13,437,000","1,288,159,076"
ripple,"Apr 11, 2017",0.033677,0.034576,0.032035,0.032952,"11,301,000","1,236,217,783"
ripple,"Apr 10, 2017",0.034123,0.035091,0.032806,0.033598,"12,012,700","1,260,475,812"
ripple,"Apr 09, 2017",0.035799,0.035799,0.032327,0.034020,"15,695,600","1,276,311,434"
ripple,"Apr 08, 2017",0.036355,0.036895,0.034932,0.035849,"14,782,600","1,344,932,467"
ripple,"Apr 07, 2017",0.032740,0.036935,0.030789,0.036320,"36,825,000","1,362,572,623"
ripple,"Apr 06, 2017",0.035672,0.036843,0.029463,0.032665,"48,264,600","1,225,461,865"
ripple,"Apr 05, 2017",0.037386,0.040178,0.035214,0.035544,"42,360,300","1,333,433,170"
ripple,"Apr 04, 2017",0.033032,0.040702,0.028324,0.037455,"78,538,096","1,405,100,818"
ripple,"Apr 03, 2017",0.060291,0.061594,0.027447,0.033023,"155,550,000","1,238,821,670"
ripple,"Apr 02, 2017",0.021938,0.071441,0.021696,0.061159,"230,622,000","2,294,347,627"
ripple,"Apr 01, 2017",0.021743,0.022798,0.019664,0.021892,"30,657,700","818,500,435"
ripple,"Mar 31, 2017",0.013049,0.021776,0.013049,0.020889,"72,699,400","781,029,219"
ripple,"Mar 30, 2017",0.010125,0.014126,0.010125,0.013276,"19,821,800","496,357,149"
ripple,"Mar 29, 2017",0.009526,0.010101,0.009520,0.010101,"3,344,230","377,677,110"
ripple,"Mar 28, 2017",0.009568,0.009644,0.009280,0.009514,"3,111,280","355,714,086"
ripple,"Mar 27, 2017",0.009482,0.010053,0.009155,0.009597,"6,336,150","358,830,082"
ripple,"Mar 26, 2017",0.009159,0.009840,0.009079,0.009545,"5,475,230","356,889,221"
ripple,"Mar 25, 2017",0.010502,0.010711,0.009040,0.009116,"11,334,900","340,825,428"
ripple,"Mar 24, 2017",0.010528,0.010825,0.009135,0.010518,"24,493,700","393,260,829"
ripple,"Mar 23, 2017",0.007284,0.010582,0.007258,0.010582,"12,315,100","395,649,983"
ripple,"Mar 22, 2017",0.006908,0.007460,0.006882,0.007301,"4,652,530","272,603,337"
ripple,"Mar 21, 2017",0.006996,0.007075,0.006792,0.006909,"3,021,440","257,975,383"
ripple,"Mar 20, 2017",0.006915,0.007112,0.006761,0.006975,"3,423,710","260,445,300"
ripple,"Mar 19, 2017",0.006736,0.007198,0.006556,0.006912,"4,241,970","258,098,226"
ripple,"Mar 18, 2017",0.006137,0.007396,0.006118,0.006710,"7,223,300","250,547,339"
ripple,"Mar 17, 2017",0.006406,0.006406,0.005970,0.006116,"3,442,010","228,362,151"
ripple,"Mar 16, 2017",0.006319,0.006409,0.006213,0.006394,"3,860,210","238,733,559"
ripple,"Mar 15, 2017",0.006370,0.006500,0.006301,0.006314,"1,376,090","235,454,225"
ripple,"Mar 14, 2017",0.006346,0.006406,0.006277,0.006381,"1,358,830","237,960,156"
ripple,"Mar 13, 2017",0.006271,0.006429,0.006156,0.006385,"2,561,890","238,098,132"
ripple,"Mar 12, 2017",0.006214,0.006313,0.006086,0.006255,"1,531,030","233,249,975"
ripple,"Mar 11, 2017",0.006229,0.006383,0.006130,0.006238,"1,818,590","232,626,476"
ripple,"Mar 10, 2017",0.006503,0.006546,0.006050,0.006227,"3,144,440","232,222,991"
ripple,"Mar 09, 2017",0.006485,0.006606,0.006423,0.006498,"2,064,660","242,319,059"
ripple,"Mar 08, 2017",0.006551,0.006776,0.006363,0.006509,"3,432,500","243,479,929"
ripple,"Mar 07, 2017",0.006057,0.006577,0.005974,0.006534,"2,901,920","244,428,566"
ripple,"Mar 06, 2017",0.006129,0.006221,0.006047,0.006057,"1,023,500","226,571,294"
ripple,"Mar 05, 2017",0.006290,0.006389,0.006129,0.006129,"1,044,760","229,273,937"
ripple,"Mar 04, 2017",0.006354,0.006497,0.006278,0.006299,"1,372,440","235,639,831"
ripple,"Mar 03, 2017",0.005988,0.006346,0.005968,0.006339,"2,703,850","237,138,723"
ripple,"Mar 02, 2017",0.005419,0.006217,0.005408,0.005991,"3,811,500","224,099,076"
ripple,"Mar 01, 2017",0.005525,0.005547,0.005372,0.005408,"1,630,460","200,868,980"
ripple,"Feb 28, 2017",0.005608,0.005631,0.005438,0.005536,"1,693,350","205,616,367"
ripple,"Feb 27, 2017",0.005665,0.005696,0.005608,0.005609,"641,126","208,327,144"
ripple,"Feb 26, 2017",0.005664,0.005733,0.005651,0.005671,"258,373","210,650,136"
ripple,"Feb 25, 2017",0.005700,0.005743,0.005628,0.005665,"684,577","210,432,471"
ripple,"Feb 24, 2017",0.005883,0.005919,0.005644,0.005701,"1,343,690","211,743,658"
ripple,"Feb 23, 2017",0.005856,0.005943,0.005798,0.005895,"750,533","218,956,299"
ripple,"Feb 22, 2017",0.005849,0.005887,0.005817,0.005860,"500,712","217,065,184"
ripple,"Feb 21, 2017",0.005871,0.005909,0.005735,0.005832,"653,081","216,037,936"
ripple,"Feb 20, 2017",0.005879,0.005949,0.005740,0.005873,"880,117","217,573,065"
ripple,"Feb 19, 2017",0.005589,0.005892,0.005570,0.005878,"896,856","217,744,953"
ripple,"Feb 18, 2017",0.005949,0.006014,0.005427,0.005569,"1,866,850","206,294,830"
ripple,"Feb 17, 2017",0.005939,0.006095,0.005872,0.005935,"1,160,600","219,877,982"
ripple,"Feb 16, 2017",0.006138,0.006244,0.005988,0.006027,"1,355,840","223,279,049"
ripple,"Feb 15, 2017",0.006279,0.006302,0.006095,0.006147,"813,299","227,727,196"
ripple,"Feb 14, 2017",0.006240,0.006352,0.006240,0.006278,"671,150","232,582,623"
ripple,"Feb 13, 2017",0.006267,0.006338,0.006228,0.006251,"462,843","231,580,939"
ripple,"Feb 12, 2017",0.006328,0.006364,0.006269,0.006269,"230,479","232,223,661"
ripple,"Feb 11, 2017",0.006290,0.006395,0.006273,0.006333,"334,607","234,593,030"
ripple,"Feb 10, 2017",0.006367,0.006700,0.006192,0.006289,"808,768","232,977,147"
ripple,"Feb 09, 2017",0.006433,0.006484,0.006193,0.006374,"1,700,680","236,118,153"
ripple,"Feb 08, 2017",0.006407,0.007833,0.006402,0.006438,"860,217","237,281,127"
ripple,"Feb 07, 2017",0.006437,0.006509,0.006378,0.006407,"945,440","236,127,887"
ripple,"Feb 06, 2017",0.006439,0.006494,0.006397,0.006450,"386,766","237,707,557"
ripple,"Feb 05, 2017",0.006494,0.006563,0.006403,0.006442,"367,001","237,439,242"
ripple,"Feb 04, 2017",0.006487,0.006528,0.006429,0.006492,"314,187","239,277,644"
ripple,"Feb 03, 2017",0.006466,0.006510,0.006401,0.006474,"548,263","238,606,119"
ripple,"Feb 02, 2017",0.006540,0.006630,0.006381,0.006469,"670,888","238,429,576"
ripple,"Feb 01, 2017",0.006311,0.006642,0.006249,0.006540,"1,836,820","241,024,345"
ripple,"Jan 31, 2017",0.006390,0.006411,0.006297,0.006314,"661,444","232,723,519"
ripple,"Jan 30, 2017",0.006402,0.006468,0.006353,0.006381,"391,822","235,163,421"
ripple,"Jan 29, 2017",0.006356,0.006493,0.006287,0.006402,"325,176","235,949,571"
ripple,"Jan 28, 2017",0.006409,0.006419,0.006323,0.006342,"241,491","233,731,913"
ripple,"Jan 27, 2017",0.006686,0.006815,0.006331,0.006415,"924,745","236,445,291"
ripple,"Jan 26, 2017",0.006511,0.007073,0.006425,0.006690,"1,446,950","246,557,247"
ripple,"Jan 25, 2017",0.006527,0.006594,0.006490,0.006513,"522,497","240,038,824"
ripple,"Jan 24, 2017",0.006708,0.006718,0.006534,0.006540,"509,262","241,037,252"
ripple,"Jan 23, 2017",0.006718,0.006735,0.006662,0.006697,"309,838","246,835,064"
ripple,"Jan 22, 2017",0.006706,0.006759,0.006653,0.006713,"362,422","247,414,439"
ripple,"Jan 21, 2017",0.006694,0.006824,0.006678,0.006706,"553,724","247,138,388"
ripple,"Jan 20, 2017",0.007032,0.007160,0.006610,0.006675,"620,052","246,023,864"
ripple,"Jan 19, 2017",0.006713,0.007040,0.006671,0.007034,"760,684","259,231,566"
ripple,"Jan 18, 2017",0.006790,0.007125,0.006659,0.006709,"1,342,730","246,714,248"
ripple,"Jan 17, 2017",0.006772,0.006848,0.006612,0.006800,"1,842,150","250,063,012"
ripple,"Jan 16, 2017",0.006747,0.006836,0.006717,0.006788,"699,284","249,604,106"
ripple,"Jan 15, 2017",0.006867,0.006925,0.006726,0.006726,"780,822","247,328,329"
ripple,"Jan 14, 2017",0.006610,0.006872,0.006585,0.006863,"1,307,810","252,379,605"
ripple,"Jan 13, 2017",0.006434,0.006664,0.006396,0.006596,"2,059,340","242,560,559"
ripple,"Jan 12, 2017",0.006417,0.006851,0.006351,0.006423,"5,013,190","236,179,631"
ripple,"Jan 11, 2017",0.006708,0.006721,0.006312,0.006411,"3,436,270","232,965,876"
ripple,"Jan 10, 2017",0.006157,0.006815,0.006148,0.006698,"2,510,530","243,404,745"
ripple,"Jan 09, 2017",0.006239,0.006294,0.006127,0.006167,"702,255","224,080,102"
ripple,"Jan 08, 2017",0.006383,0.006383,0.006232,0.006233,"554,133","226,499,134"
ripple,"Jan 07, 2017",0.006351,0.006404,0.006133,0.006366,"1,351,030","231,335,019"
ripple,"Jan 06, 2017",0.006197,0.006394,0.006109,0.006315,"1,746,150","229,462,513"
ripple,"Jan 05, 2017",0.006572,0.006580,0.006031,0.006201,"4,058,170","225,333,042"
ripple,"Jan 04, 2017",0.006385,0.006656,0.006385,0.006570,"1,642,730","238,734,599"
ripple,"Jan 03, 2017",0.006290,0.006392,0.006278,0.006386,"1,014,830","232,046,355"
ripple,"Jan 02, 2017",0.006386,0.006437,0.006281,0.006311,"1,046,250","229,312,700"
ripple,"Jan 01, 2017",0.006523,0.006702,0.006334,0.006368,"418,978","231,408,636"
ripple,"Dec 31, 2016",0.006417,0.006538,0.006387,0.006449,"272,884","234,334,879"
ripple,"Dec 30, 2016",0.006352,0.006455,0.006338,0.006426,"1,379,470","233,518,379"
ripple,"Dec 29, 2016",0.006180,0.006354,0.006167,0.006341,"1,345,050","230,400,639"
ripple,"Dec 28, 2016",0.006193,0.006336,0.006126,0.006173,"2,064,130","222,244,080"
ripple,"Dec 27, 2016",0.006326,0.006326,0.006188,0.006199,"2,471,000","223,193,135"
ripple,"Dec 26, 2016",0.006443,0.006481,0.006323,0.006326,"1,640,840","227,749,030"
ripple,"Dec 25, 2016",0.006350,0.006453,0.006334,0.006444,"2,188,780","232,006,456"
ripple,"Dec 24, 2016",0.006275,0.006371,0.006234,0.006349,"2,495,670","228,603,756"
ripple,"Dec 23, 2016",0.006362,0.006436,0.006281,0.006286,"3,514,540","226,316,807"
ripple,"Dec 22, 2016",0.006452,0.006466,0.006324,0.006363,"2,897,110","229,098,085"
ripple,"Dec 21, 2016",0.006498,0.006498,0.006417,0.006445,"2,300,840","230,703,575"
ripple,"Dec 20, 2016",0.006540,0.006543,0.006481,0.006500,"2,284,690","232,649,010"
ripple,"Dec 19, 2016",0.006582,0.006582,0.006534,0.006545,"1,109,670","234,261,556"
ripple,"Dec 18, 2016",0.006541,0.006580,0.006533,0.006574,"1,194,400","235,319,644"
ripple,"Dec 17, 2016",0.006704,0.006711,0.006535,0.006541,"1,838,990","234,116,946"
ripple,"Dec 16, 2016",0.006662,0.006791,0.006661,0.006710,"2,575,390","240,187,706"
ripple,"Dec 15, 2016",0.006699,0.006699,0.006606,0.006662,"1,050,570","238,465,987"
ripple,"Dec 14, 2016",0.006704,0.006753,0.006690,0.006705,"2,002,770","241,329,460"
ripple,"Dec 13, 2016",0.006780,0.006781,0.006678,0.006708,"1,946,660","241,460,120"
ripple,"Dec 12, 2016",0.006744,0.006809,0.006743,0.006778,"1,449,640","243,965,345"
ripple,"Dec 11, 2016",0.006816,0.006998,0.006731,0.006744,"978,511","242,740,088"
ripple,"Dec 10, 2016",0.007138,0.007145,0.006816,0.006816,"1,297,860","245,331,700"
ripple,"Dec 09, 2016",0.007091,0.007162,0.007007,0.007135,"2,421,860","256,809,661"
ripple,"Dec 08, 2016",0.006849,0.007156,0.006829,0.007097,"2,789,540","255,463,823"
ripple,"Dec 07, 2016",0.006653,0.006851,0.006565,0.006851,"2,805,260","246,553,161"
ripple,"Dec 06, 2016",0.006435,0.006655,0.006417,0.006655,"1,396,500","239,510,358"
ripple,"Dec 05, 2016",0.006525,0.006761,0.006419,0.006434,"867,666","231,528,275"
ripple,"Dec 04, 2016",0.006592,0.006595,0.006519,0.006527,"1,167,110","234,887,732"
ripple,"Dec 03, 2016",0.006712,0.006890,0.006588,0.006588,"1,213,480","237,099,899"
ripple,"Dec 02, 2016",0.006707,0.006906,0.006615,0.006660,"1,756,030","239,694,615"
ripple,"Dec 01, 2016",0.006723,0.006737,0.006702,0.006702,"1,142,000","241,195,305"
ripple,"Nov 30, 2016",0.006779,0.006784,0.006720,0.006723,"1,495,310","241,184,506"
ripple,"Nov 29, 2016",0.007009,0.007042,0.006780,0.006780,"1,551,670","243,251,358"
ripple,"Nov 28, 2016",0.007082,0.007114,0.006947,0.007008,"1,818,750","251,422,257"
ripple,"Nov 27, 2016",0.007385,0.007499,0.007070,0.007074,"525,140","253,777,557"
ripple,"Nov 26, 2016",0.006895,0.007390,0.006847,0.007390,"560,816","265,121,385"
ripple,"Nov 25, 2016",0.006948,0.006979,0.006888,0.006902,"995,869","247,621,847"
ripple,"Nov 24, 2016",0.007062,0.007069,0.006945,0.006950,"1,845,880","249,325,628"
ripple,"Nov 23, 2016",0.007434,0.007435,0.007035,0.007061,"3,730,650","253,252,040"
ripple,"Nov 22, 2016",0.007567,0.007567,0.007431,0.007434,"2,400,100","266,617,526"
ripple,"Nov 21, 2016",0.007649,0.007651,0.007566,0.007566,"2,594,010","271,366,065"
ripple,"Nov 20, 2016",0.007799,0.007806,0.007626,0.007651,"1,875,290","274,408,501"
ripple,"Nov 19, 2016",0.007778,0.007809,0.007753,0.007799,"1,296,770","279,719,046"
ripple,"Nov 18, 2016",0.007722,0.007778,0.007709,0.007778,"2,487,390","278,954,043"
ripple,"Nov 17, 2016",0.007851,0.007867,0.007721,0.007727,"2,401,030","277,116,674"
ripple,"Nov 16, 2016",0.007888,0.007944,0.007842,0.007842,"2,905,840","280,456,216"
ripple,"Nov 15, 2016",0.008099,0.008115,0.007876,0.007881,"3,078,090","281,847,837"
ripple,"Nov 14, 2016",0.008255,0.008308,0.008059,0.008098,"1,283,330","289,608,871"
ripple,"Nov 13, 2016",0.008039,0.008258,0.007968,0.008257,"2,201,990","295,328,431"
ripple,"Nov 12, 2016",0.008061,0.008105,0.008019,0.008044,"1,708,000","287,694,006"
ripple,"Nov 11, 2016",0.008131,0.008146,0.008058,0.008065,"2,039,200","288,449,723"
ripple,"Nov 10, 2016",0.008081,0.008138,0.008043,0.008136,"2,600,650","290,984,040"
ripple,"Nov 09, 2016",0.008205,0.008222,0.008074,0.008079,"3,575,540","288,005,742"
ripple,"Nov 08, 2016",0.008111,0.008246,0.008108,0.008206,"2,477,080","292,550,350"
ripple,"Nov 07, 2016",0.008197,0.008197,0.008088,0.008108,"2,308,500","289,062,752"
ripple,"Nov 06, 2016",0.008230,0.008277,0.008187,0.008193,"784,787","292,091,183"
ripple,"Nov 05, 2016",0.008157,0.008261,0.008155,0.008230,"967,011","293,413,782"
ripple,"Nov 04, 2016",0.008015,0.008161,0.008008,0.008157,"2,707,110","290,786,409"
ripple,"Nov 03, 2016",0.008221,0.008243,0.007975,0.008021,"3,114,110","285,948,762"
ripple,"Nov 02, 2016",0.008104,0.008222,0.008088,0.008222,"1,739,300","292,147,928"
ripple,"Nov 01, 2016",0.008197,0.008259,0.008083,0.008102,"1,875,440","287,884,553"
ripple,"Oct 31, 2016",0.008014,0.008261,0.008014,0.008196,"2,515,480","291,210,973"
ripple,"Oct 30, 2016",0.007738,0.008018,0.007716,0.008014,"2,071,780","284,757,107"
ripple,"Oct 29, 2016",0.008157,0.008162,0.007674,0.007732,"3,471,390","274,737,698"
ripple,"Oct 28, 2016",0.008483,0.008492,0.008081,0.008143,"3,881,320","289,334,577"
ripple,"Oct 27, 2016",0.008833,0.008849,0.008468,0.008481,"4,302,920","301,323,830"
ripple,"Oct 26, 2016",0.008884,0.008944,0.008815,0.008835,"2,969,280","313,525,877"
ripple,"Oct 25, 2016",0.009065,0.009135,0.008882,0.008891,"2,780,690","315,518,182"
ripple,"Oct 24, 2016",0.009432,0.009485,0.009054,0.009065,"1,717,690","321,697,382"
ripple,"Oct 23, 2016",0.008977,0.009454,0.008915,0.009454,"974,189","335,501,923"
ripple,"Oct 22, 2016",0.009027,0.009081,0.008864,0.008972,"1,649,580","318,415,081"
ripple,"Oct 21, 2016",0.009090,0.009128,0.008856,0.009029,"4,055,710","320,429,035"
ripple,"Oct 20, 2016",0.008636,0.009124,0.008620,0.009092,"5,895,540","322,653,788"
ripple,"Oct 19, 2016",0.008348,0.008637,0.008318,0.008627,"3,360,180","306,053,399"
ripple,"Oct 18, 2016",0.008032,0.008350,0.008026,0.008350,"3,782,990","296,223,772"
ripple,"Oct 17, 2016",0.008079,0.008144,0.008011,0.008030,"2,485,290","284,885,360"
ripple,"Oct 16, 2016",0.008137,0.008230,0.008055,0.008078,"608,355","286,570,104"
ripple,"Oct 15, 2016",0.008769,0.008885,0.008130,0.008146,"781,979","288,973,588"
ripple,"Oct 14, 2016",0.007980,0.008960,0.007970,0.008767,"1,915,430","311,016,814"
ripple,"Oct 13, 2016",0.007951,0.007984,0.007867,0.007982,"1,009,720","283,150,594"
ripple,"Oct 12, 2016",0.008208,0.008507,0.007934,0.007949,"2,943,130","281,990,055"
ripple,"Oct 11, 2016",0.007993,0.008324,0.007905,0.008234,"4,003,630","292,120,171"
ripple,"Oct 10, 2016",0.007542,0.008105,0.007542,0.007978,"6,150,610","283,038,010"
ripple,"Oct 09, 2016",0.007310,0.007563,0.007299,0.007543,"3,390,900","267,594,684"
ripple,"Oct 08, 2016",0.007371,0.007377,0.007260,0.007310,"2,019,560","259,344,432"
ripple,"Oct 07, 2016",0.007377,0.007459,0.007350,0.007377,"3,042,600","261,687,609"
ripple,"Oct 06, 2016",0.007429,0.007460,0.007321,0.007382,"2,826,190","261,893,013"
ripple,"Oct 05, 2016",0.007873,0.007895,0.007407,0.007435,"4,840,340","263,742,834"
ripple,"Oct 04, 2016",0.008115,0.008132,0.007853,0.007853,"2,642,950","278,579,626"
ripple,"Oct 03, 2016",0.008165,0.008241,0.008065,0.008089,"2,776,300","286,966,317"
ripple,"Oct 02, 2016",0.008197,0.008316,0.008084,0.008165,"2,072,840","289,655,692"
ripple,"Oct 01, 2016",0.008839,0.008848,0.008186,0.008205,"5,895,530","291,065,121"
ripple,"Sep 30, 2016",0.008910,0.009240,0.008789,0.008830,"7,561,150","313,257,340"
ripple,"Sep 29, 2016",0.009065,0.009090,0.008707,0.008914,"5,974,090","316,225,905"
ripple,"Sep 28, 2016",0.008220,0.009082,0.008220,0.009048,"7,558,520","320,824,517"
ripple,"Sep 27, 2016",0.007959,0.008306,0.007919,0.008229,"6,131,430","291,797,037"
ripple,"Sep 26, 2016",0.007872,0.008593,0.007847,0.007963,"9,102,940","282,365,048"
ripple,"Sep 25, 2016",0.007356,0.007986,0.007316,0.007855,"4,699,860","278,512,115"
ripple,"Sep 24, 2016",0.007234,0.007424,0.007170,0.007362,"2,170,050","261,050,169"
ripple,"Sep 23, 2016",0.006848,0.007300,0.006807,0.007211,"3,104,540","255,679,254"
ripple,"Sep 22, 2016",0.006833,0.006986,0.006809,0.006843,"1,491,330","242,632,614"
ripple,"Sep 21, 2016",0.006809,0.006908,0.006709,0.006829,"1,719,470","242,135,483"
ripple,"Sep 20, 2016",0.006865,0.006911,0.006748,0.006785,"1,365,440","240,590,585"
ripple,"Sep 19, 2016",0.006855,0.007178,0.006795,0.006858,"2,930,120","243,179,716"
ripple,"Sep 18, 2016",0.007017,0.007019,0.006788,0.006853,"2,231,350","242,976,897"
ripple,"Sep 17, 2016",0.007391,0.007535,0.006998,0.007018,"1,646,260","248,852,614"
ripple,"Sep 16, 2016",0.008286,0.008333,0.007200,0.007446,"12,342,800","264,017,927"
ripple,"Sep 15, 2016",0.005969,0.008765,0.005953,0.008303,"15,967,600","294,409,541"
ripple,"Sep 14, 2016",0.005888,0.006042,0.005881,0.005961,"1,048,560","210,537,259"
ripple,"Sep 13, 2016",0.005899,0.005905,0.005871,0.005886,"836,942","207,878,914"
ripple,"Sep 12, 2016",0.005844,0.005912,0.005837,0.005897,"680,932","208,277,648"
ripple,"Sep 11, 2016",0.005866,0.005895,0.005815,0.005842,"533,904","206,330,243"
ripple,"Sep 10, 2016",0.005872,0.005882,0.005859,0.005870,"310,034","207,309,243"
ripple,"Sep 09, 2016",0.005901,0.005907,0.005857,0.005869,"849,260","207,282,049"
ripple,"Sep 08, 2016",0.005892,0.005941,0.005892,0.005902,"869,389","208,429,513"
ripple,"Sep 07, 2016",0.005915,0.005925,0.005888,0.005892,"686,254","208,100,083"
ripple,"Sep 06, 2016",0.005933,0.005955,0.005900,0.005912,"773,525","208,783,816"
ripple,"Sep 05, 2016",0.005948,0.005966,0.005889,0.005932,"784,460","209,501,807"
ripple,"Sep 04, 2016",0.005964,0.006002,0.005905,0.005954,"800,373","210,268,888"
ripple,"Sep 03, 2016",0.005967,0.005992,0.005928,0.005964,"698,318","210,639,715"
ripple,"Sep 02, 2016",0.005979,0.005985,0.005959,0.005970,"583,636","210,838,195"
ripple,"Sep 01, 2016",0.006013,0.006030,0.005980,0.005984,"660,021","211,326,273"
ripple,"Aug 31, 2016",0.006036,0.006045,0.005915,0.006012,"1,169,040","213,816,293"
ripple,"Aug 30, 2016",0.006120,0.006129,0.006006,0.006026,"928,043","214,307,059"
ripple,"Aug 29, 2016",0.005961,0.006140,0.005938,0.006131,"1,527,760","218,036,878"
ripple,"Aug 28, 2016",0.005974,0.006001,0.005955,0.005963,"592,108","212,054,160"
ripple,"Aug 27, 2016",0.006018,0.006042,0.005971,0.005975,"233,262","212,477,356"
ripple,"Aug 26, 2016",0.006083,0.006097,0.006019,0.006030,"578,722","214,449,665"
ripple,"Aug 25, 2016",0.006049,0.006085,0.006028,0.006079,"716,326","216,190,105"
ripple,"Aug 24, 2016",0.006015,0.006059,0.005989,0.006052,"1,118,660","215,204,244"
ripple,"Aug 23, 2016",0.006002,0.006054,0.005960,0.006019,"979,256","214,062,702"
ripple,"Aug 22, 2016",0.006055,0.006072,0.005883,0.006000,"686,434","213,377,776"
ripple,"Aug 21, 2016",0.006116,0.006117,0.006012,0.006052,"411,952","215,211,001"
ripple,"Aug 20, 2016",0.006126,0.006148,0.006085,0.006114,"399,635","217,425,096"
ripple,"Aug 19, 2016",0.006120,0.006199,0.006093,0.006119,"1,356,390","217,618,198"
ripple,"Aug 18, 2016",0.006100,0.006123,0.006044,0.006122,"1,080,170","217,700,346"
ripple,"Aug 17, 2016",0.006144,0.006158,0.006099,0.006109,"1,352,830","217,221,264"
ripple,"Aug 16, 2016",0.006045,0.006188,0.006030,0.006140,"1,249,860","218,332,809"
ripple,"Aug 15, 2016",0.005993,0.006062,0.005969,0.006045,"488,337","214,946,616"
ripple,"Aug 14, 2016",0.006092,0.006093,0.005968,0.005994,"499,048","213,138,489"
ripple,"Aug 13, 2016",0.006119,0.006141,0.006080,0.006092,"602,600","216,632,778"
ripple,"Aug 12, 2016",0.006188,0.006189,0.006101,0.006123,"646,843","217,713,387"
ripple,"Aug 11, 2016",0.006196,0.006217,0.006162,0.006189,"407,711","220,083,687"
ripple,"Aug 10, 2016",0.006147,0.006221,0.006109,0.006194,"865,808","220,257,619"
ripple,"Aug 09, 2016",0.006027,0.006181,0.006003,0.006163,"1,105,300","219,145,368"
ripple,"Aug 08, 2016",0.006160,0.006180,0.006021,0.006027,"722,628","214,299,540"
ripple,"Aug 07, 2016",0.006337,0.006337,0.006156,0.006178,"1,303,100","219,668,424"
ripple,"Aug 06, 2016",0.006448,0.006560,0.006239,0.006337,"2,164,530","225,316,083"
ripple,"Aug 05, 2016",0.005821,0.006450,0.005813,0.006447,"697,388","229,249,140"
ripple,"Aug 04, 2016",0.005646,0.005820,0.005644,0.005816,"1,007,960","206,790,426"
ripple,"Aug 03, 2016",0.005688,0.005701,0.005630,0.005646,"1,570,660","200,710,745"
ripple,"Aug 02, 2016",0.005911,0.005933,0.005686,0.005690,"1,553,690","202,266,419"
ripple,"Aug 01, 2016",0.005942,0.005942,0.005904,0.005906,"958,956","209,968,356"
ripple,"Jul 31, 2016",0.006118,0.006122,0.005944,0.005945,"648,205","211,342,369"
ripple,"Jul 30, 2016",0.006112,0.006164,0.006107,0.006121,"442,025","217,588,528"

